asn,nb_hostnames
207489,2
272166,2
21782,2
37575,2
133386,2
57746,2
197370,2
13128,2
16001,2
64605,2
395467,2
10279,2
393507,2
199421,2
30691,2
197604,2
49732,2
53240,2
215812,2
140023,2
13303,2
149667,2
204058,2
200043,2
398346,2
38156,2
41549,2
20972,2
196739,2
269779,2
329504,2
214431,2
151170,2
27899,2
28972,2
215667,2
135451,2
399275,2
51360,2
23237,2
215040,2
28387,2
207619,2
49986,2
45477,2
149573,2
395250,2
205236,2
35612,2
137281,2
208632,2
206097,2
133024,2
34694,2
57754,2
14274,2
34808,2
26463,2
203489,2
12392,2
34803,2
37123,2
40748,2
30398,2
27696,2
397924,2
6596,2
51973,2
152358,2
62790,2
262459,2
267587,2
395816,2
47104,2
200322,2
328401,2
18413,2
132022,2
50925,2
214401,2
29649,2
207225,2
57120,2
401097,2
150526,2
264582,2
14251,2
136305,2
25141,2
200353,2
21955,2
18016,2
49435,2
59715,2
48580,2
41201,2
29576,2
268441,2
19526,2
36968,2
8431,2
35457,2
151866,2
42871,2
264191,2
26491,2
47608,2
51471,2
212278,2
62092,2
149409,2
29587,2
47702,2
39583,2
131926,2
62418,2
59472,2
204157,2
39382,2
199945,2
53120,2
299,2
214798,2
38924,2
5065,2
12330,2
7012,2
17088,2
21666,2
139736,2
204945,2
24868,2
25267,2
132852,2
16174,2
3325,2
139588,2
48247,2
213795,2
29363,2
215308,2
37501,2
263218,2
9080,2
22929,2
21032,2
12379,2
139768,2
47347,2
212548,2
39877,2
41437,2
268342,2
215391,2
397430,2
36902,2
199373,2
265575,2
23473,2
139650,2
18968,2
210543,2
48249,2
150862,2
41384,2
39087,2
31222,2
214700,2
51798,2
51158,2
10364,2
9551,2
210930,2
204304,2
35852,2
395750,2
216146,2
27246,2
43502,2
20248,2
32297,2
45295,2
32719,2
51624,2
1126,2
136183,2
31512,2
57574,2
263693,2
4264,2
36610,2
207952,2
134891,2
199505,2
210042,2
13424,2
10423,2
11258,2
49765,2
57050,2
43937,2
21314,2
56542,2
36698,2
140244,2
49460,2
48270,2
13018,2
37910,2
200645,2
149161,2
8289,2
52346,2
2117,2
209795,2
5572,2
141648,2
203897,2
271256,2
49920,2
20321,2
43376,2
139011,2
210341,2
26481,2
35259,2
393802,2
52741,2
13372,2
51284,2
215711,2
197603,2
54735,2
36358,2
62293,2
42197,2
8002,2
16527,2
23307,2
11135,2
63087,2
211225,2
47136,2
133038,2
200783,2
34544,2
16907,2
22030,2
8014,2
397735,2
199483,2
204104,2
29219,2
399301,2
12333,2
30647,2
210321,2
15042,2
29231,2
215960,2
47427,2
14813,2
25379,2
46461,2
52872,2
32726,2
200674,2
19602,2
44493,2
20384,2
63844,2
214267,2
32212,2
131389,2
150393,2
214913,2
198611,2
58765,2
49994,2
45441,2
27469,2
263083,2
215167,2
29914,2
44714,2
6373,2
9023,2
37184,2
43397,2
21105,2
203404,2
141338,2
12470,2
20167,2
198745,2
27817,2
215455,2
28815,2
395823,2
37577,2
265884,2
201832,2
24593,2
137647,2
394856,2
62302,2
39273,2
140470,2
139923,2
24320,2
205001,2
199419,2
13173,2
41770,2
41176,2
206851,2
211689,2
42894,2
13793,2
3181,2
137673,2
48359,2
206147,2
206806,2
21310,2
63743,2
45722,2
134835,2
63740,2
264738,2
200401,2
211991,2
60427,2
63914,2
26297,2
834,2
397032,2
51382,2
18129,2
28748,2
52194,2
39458,2
137310,2
50633,2
272611,2
52235,2
17037,2
213544,2
208963,2
203593,2
41368,2
49679,2
43030,2
44695,2
52747,2
22911,2
18415,2
153221,2
30849,2
31235,2
60884,2
44897,2
201222,2
46034,2
136032,2
37474,2
214305,2
393323,2
46135,2
16135,2
33160,2
45945,2
41381,2
152302,2
9836,2
134947,2
63254,2
149130,2
200503,2
24175,2
32123,2
25747,2
197931,2
203050,2
139020,2
204272,2
61084,2
201757,2
10660,2
57153,2
12231,2
47513,2
50875,2
25071,2
200576,2
28382,2
264452,2
212160,2
14174,2
29303,2
266167,2
201958,2
30109,2
31259,2
63425,2
200428,2
39857,2
45891,2
58158,2
132751,2
201873,2
201924,2
393571,2
15674,2
31399,2
262202,2
208057,2
49830,2
203391,2
266848,2
41038,2
149934,2
8642,2
208764,2
49569,2
29046,2
23860,2
60162,2
57783,2
49880,2
152821,2
141621,2
9970,2
197185,2
39932,2
22711,2
27692,2
56737,2
207934,2
52419,2
266697,2
50031,2
60168,2
42594,2
205976,2
9674,2
30525,2
42621,2
150911,2
204455,2
134330,2
38753,2
61923,2
209856,2
133676,2
63498,2
133255,2
12150,2
38727,2
269906,2
153370,2
38652,2
199221,2
205395,2
28150,2
56259,2
51581,2
42296,2
137817,2
149089,2
207633,2
265794,2
131721,2
38692,2
12577,2
202652,2
37645,2
141643,2
23953,2
135133,2
46018,2
273886,2
55750,2
62198,2
36319,2
214171,2
146969,2
153120,2
210966,2
136776,2
200002,2
204142,2
9048,2
150149,2
29529,2
271790,2
60953,2
53170,2
42181,2
37110,2
48501,2
24028,2
52958,2
52195,2
57394,2
18638,2
150339,2
141383,2
196954,2
34395,2
268375,2
5472,2
142021,2
50903,2
131226,2
135856,2
327901,2
37063,2
141987,2
23620,2
9416,2
269175,2
132445,2
37314,2
263253,2
134023,2
35185,2
397187,2
28062,2
152317,2
23486,2
153523,2
137947,2
210334,2
14204,2
47949,2
28219,2
265781,2
42648,2
38693,2
55610,2
45317,2
37279,2
202735,2
38896,2
205688,2
19114,2
47225,2
45543,2
42779,2
199360,2
49600,2
152622,2
263774,2
199883,2
58247,2
62315,2
205487,2
58594,2
141010,2
11514,2
37738,2
328854,2
31725,2
37349,2
266860,2
139435,2
14867,2
200245,2
135744,2
60916,2
201141,2
21491,2
141317,2
55698,2
44087,2
136325,2
41182,2
137410,2
136030,2
200534,2
46874,2
140165,2
204912,2
51068,2
14270,2
9871,2
38712,2
141620,2
28050,2
55311,2
23932,2
132925,2
39907,2
149052,2
57998,2
38584,2
211753,2
21612,2
201510,2
7250,2
25242,2
38428,2
394846,2
11681,2
204457,2
202223,2
8995,2
263791,2
10225,2
214554,2
264436,2
27569,2
2544,2
264898,2
23991,2
211703,2
398905,2
154054,2
211417,2
396981,2
211461,2
53455,2
265141,2
202661,2
9843,2
132761,2
25364,2
203081,2
16611,2
33009,2
131427,2
62656,2
34393,2
61125,2
202859,2
25035,2
149994,2
138004,2
51785,2
11076,2
18692,2
55391,2
59466,2
206108,2
48481,2
56190,2
46242,2
43061,2
6368,2
29661,2
131706,2
52217,2
15665,2
25576,2
328025,2
264467,2
25586,2
135220,2
20228,2
3264,2
65410,2
202817,2
46263,2
31721,2
32536,2
44266,2
47465,2
42516,2
23570,2
327934,2
207486,2
63735,2
15101,2
198720,2
133933,2
269766,2
26288,2
9354,2
24396,2
209863,2
266768,2
9083,2
20417,2
23034,2
131829,2
267392,2
58731,2
262920,2
41652,2
264324,2
21993,2
38165,2
202778,2
328191,2
263329,2
9095,2
7352,2
272694,2
5651,2
203808,2
33395,2
262468,2
25914,2
15361,2
62802,2
138897,2
44539,2
208364,2
24435,2
268983,2
202206,2
29050,2
28792,2
51423,2
6141,2
35338,2
202215,2
9604,2
204108,2
38123,2
208712,2
31972,2
55828,2
135418,2
33843,2
19555,2
28961,2
24350,2
215027,2
15231,2
202546,2
53217,2
268205,2
10596,2
21246,2
396206,2
46055,2
12409,2
39878,2
27640,2
205915,2
29530,2
52286,2
212507,2
198837,2
25841,2
212883,2
55951,2
61779,2
26718,2
197581,2
9319,2
25670,2
136195,2
198984,2
132453,2
25548,2
31381,2
22024,2
266927,2
33289,2
11499,2
265165,2
60594,2
199155,2
57694,2
49240,2
28806,2
60823,2
48837,2
32833,2
131239,2
267867,2
16076,2
50809,2
45469,2
40783,2
62173,2
204546,2
34946,2
262985,2
398299,2
47585,2
8830,2
62033,2
25251,2
8007,2
8884,2
34982,2
51760,2
265615,2
29152,2
40193,2
17895,2
205960,2
53975,2
56413,2
50227,2
134599,2
10708,2
60777,2
46395,2
25853,2
135542,2
21277,2
61983,2
196721,2
141240,2
271416,2
57058,2
28269,2
212547,2
21140,2
207591,2
15630,2
47939,2
34106,2
141052,2
27956,2
21470,2
24496,2
44868,2
395447,2
199791,2
32234,2
132124,2
65200,2
35114,2
75,2
12853,2
27742,2
35271,2
55022,2
47333,2
46786,2
13001,2
42249,2
211251,2
216022,2
41302,2
8134,2
32808,2
215739,2
132136,2
26394,2
328818,2
137552,2
49583,2
37002,2
203450,2
21104,2
199087,2
56570,2
58308,2
39038,2
264112,2
41543,2
13105,2
263763,2
210854,2
270764,2
4130,2
41307,2
48906,2
31182,2
41554,2
44052,2
11970,2
212332,2
21694,2
265451,2
206419,2
131471,2
17301,2
141757,2
23750,2
265521,2
395505,2
25389,2
6831,2
262328,2
15850,2
47790,2
202907,2
58195,2
50590,2
213520,2
23517,2
57279,2
136171,2
42223,2
22103,2
64466,2
50994,2
55008,2
206505,2
21247,2
33528,2
264759,2
47850,2
22354,2
48137,2
53617,2
31566,2
48488,2
49360,2
33512,2
58302,2
31563,2
400521,2
35469,2
45320,2
50984,2
61701,2
135411,2
34689,2
48620,2
58935,2
38825,2
50782,2
269774,2
29906,2
52160,2
25562,2
38643,2
207560,2
394861,2
22020,2
1888,2
49828,2
141918,2
203386,2
56549,2
266671,2
264304,2
133167,2
51055,2
48394,2
52841,2
197915,2
270012,2
14883,2
16168,2
209962,2
210318,2
49502,2
262603,2
210044,2
33127,2
13892,2
27881,2
34146,2
135799,2
211413,2
45427,2
42774,2
39634,2
14896,2
198054,2
40266,2
38738,2
15517,2
46206,2
6522,2
40029,2
31886,2
263404,2
200594,2
47376,2
14252,2
205463,2
206865,2
204772,2
36600,2
24680,2
140014,2
28660,2
60587,2
12999,2
5618,2
13023,2
24086,2
43627,2
9317,2
36938,2
63029,2
50217,2
38765,2
63510,2
40222,2
207370,2
25579,2
11787,2
263660,2
57121,2
51096,2
57763,2
46000,2
2900,2
42318,2
212396,2
39286,2
16774,2
206616,2
21068,2
57554,2
57826,2
15584,2
203185,2
53796,2
43248,2
53355,2
396109,2
24556,2
19709,2
6168,2
49402,2
20983,2
53222,2
42826,2
21970,2
35332,2
138605,2
138069,2
208500,2
15997,2
135922,2
48825,2
141288,2
26132,2
267740,2
211945,2
264001,2
56382,2
152094,2
153050,2
15570,2
273806,2
6687,2
23657,2
60740,2
12505,2
22237,2
54610,2
36536,2
12605,2
41904,2
211713,2
204482,2
197264,2
196655,2
205542,2
28640,2
43328,2
197912,2
13042,2
24315,2
51042,2
263479,2
29532,2
34977,2
40773,2
47442,2
133382,2
52327,2
35956,2
15457,2
136714,2
35698,2
62247,2
15389,2
263707,2
396492,2
212487,2
36416,2
64492,2
57480,2
49660,2
65000,2
54829,2
36327,2
23314,2
46773,2
198400,2
212562,2
52610,2
398115,2
13733,2
45553,2
19609,2
55256,2
21211,2
3999,2
201289,2
42667,2
14634,2
55309,2
15142,2
24978,2
395793,2
26753,2
205985,2
61012,2
24758,2
216053,2
57016,2
197383,2
41729,2
1205,2
205877,2
214673,2
18637,2
202602,2
28024,2
201450,2
207439,2
134107,2
26031,2
33917,2
3347,2
58082,2
50022,2
396924,2
30001,2
139180,2
59048,2
60032,2
141126,2
27329,2
50824,2
400341,2
54864,2
59784,2
10370,2
50547,2
6883,2
55593,2
49101,2
43274,2
38498,2
38567,2
21736,2
26975,2
55894,2
57389,2
212049,2
25774,2
135512,2
44238,2
43938,2
42539,2
57510,2
208508,2
140417,2
204824,2
206245,2
56951,2
265365,2
48153,2
131684,2
394322,2
209665,2
22156,2
31628,2
43106,2
7595,2
57594,2
42396,2
398826,2
41855,2
199234,2
17804,2
204911,2
34099,2
204558,2
25748,2
149625,2
49008,2
131413,2
50101,2
28524,2
54683,2
59581,2
37411,2
44172,2
265994,2
51400,2
44382,2
53097,2
48785,2
197901,2
48202,2
32347,2
199837,2
65530,2
262731,2
39184,2
43022,2
203815,2
399282,2
52720,2
198228,2
150682,2
398193,2
20652,2
33177,2
49984,2
57235,2
35937,2
200314,2
31919,2
57293,2
31575,2
177,2
29128,2
61406,2
30313,2
14288,2
31811,2
268210,2
199205,2
41864,2
201781,2
12315,2
8632,2
397659,2
211150,2
2025,2
48977,2
45786,2
133501,2
201699,2
33951,2
9526,2
208284,2
19129,2
211664,2
61572,2
17352,2
37979,2
207157,2
200679,2
200460,2
394494,2
214851,2
20128,2
270952,2
57091,2
41311,2
28674,2
159,2
16496,2
262720,2
209264,2
49172,2
37542,2
10186,2
200315,2
270050,2
263303,2
34794,2
207517,2
131205,2
44360,2
60691,2
9461,2
216184,2
5463,2
41930,2
39357,2
46099,2
328608,2
267881,2
327799,2
1624,2
215504,2
134809,2
27896,2
269801,2
25341,2
52875,2
56340,2
25244,2
328029,2
43722,2
266157,2
393362,2
48534,2
44796,2
198864,2
269096,2
268791,2
51114,2
208356,2
208337,2
63859,2
131368,2
38566,2
57702,2
28591,2
22338,2
395574,2
1902,2
51642,2
7479,2
31336,2
140882,2
268806,2
329023,2
28618,2
267197,2
42349,2
28264,2
58088,2
58137,2
59364,2
51903,2
136685,2
205807,2
4200010192,2
5409,2
16171,2
57896,2
135718,2
47467,2
203777,2
39078,2
136448,2
52203,2
15613,2
29071,2
132718,2
20784,2
41138,2
205641,2
138620,2
15318,2
201902,2
135310,2
16145,2
209304,2
395923,2
57573,2
32720,2
201857,2
13231,2
214302,2
19983,2
132343,2
65050,2
20376,2
47655,2
270956,2
14843,2
138128,2
29009,2
51097,2
29272,2
396828,2
29471,2
214346,2
14999,2
46416,2
199513,2
56055,2
138908,2
50664,2
263293,2
20665,2
60414,2
206844,2
47576,2
398488,2
262295,2
63765,2
212025,2
47558,2
197869,2
6779,2
35239,2
215016,2
47000,2
212301,2
64428,2
29955,2
198901,2
397976,2
52460,2
147045,2
57799,2
7105,2
43714,2
28998,2
48927,2
6639,2
397099,2
13306,2
199902,2
19797,2
44832,2
5656,2
37201,2
59559,2
34265,2
33033,2
22971,2
39095,2
57047,2
19925,2
35283,2
46974,2
262513,2
19940,2
29729,2
10818,2
58522,2
10844,2
27837,2
53132,2
11392,2
11066,2
134226,2
18305,2
14446,2
42669,2
61894,2
39745,2
328523,2
40470,2
22520,2
43885,2
18462,2
12180,2
399031,2
63826,2
35518,2
149588,2
134076,2
41457,2
400283,2
210746,2
60479,2
399443,2
18026,2
212848,2
46594,2
136134,2
53116,2
10179,2
42455,2
50114,2
14222,2
33697,2
32101,2
10264,2
202499,2
13727,2
35588,2
12148,2
202020,2
48260,2
17711,2
13250,2
52937,2
30165,2
19651,2
262150,2
271860,2
20698,2
33908,2
44096,2
202259,2
14866,2
131160,2
7672,2
197046,2
136055,2
198577,2
140874,2
20776,2
52275,2
16668,2
41812,2
61110,2
15923,2
31604,2
205671,2
197551,2
33392,2
14373,2
3925,2
209046,2
46026,2
24088,2
36598,2
42995,2
209041,2
40147,2
199993,2
208305,2
56854,2
20426,2
58333,2
49093,2
31369,2
9411,2
51356,2
32453,2
36955,2
41710,2
48462,2
44833,2
211217,2
46447,2
272232,2
199069,2
208418,2
202077,2
47127,2
56568,2
33932,2
56523,2
56087,2
26822,2
3709,2
268029,2
266700,2
32118,2
43819,2
28947,2
24800,2
18540,2
40458,2
52545,2
47049,2
204507,2
52493,2
57922,2
24354,2
54187,2
136869,2
55938,2
47503,2
52783,2
27240,2
25449,2
22051,2
39310,2
52097,2
12849,2
39409,2
28423,2
207038,2
38881,2
57803,2
8000,2
204867,2
26881,2
44166,2
27346,2
45376,2
198213,2
16279,2
205978,2
203396,2
12282,2
19332,2
14469,2
12054,2
62517,2
33819,2
9104,2
199217,2
40111,2
265606,2
53736,2
60172,2
43507,2
48536,2
33000,2
9860,2
26360,2
28305,2
33964,2
24602,2
47746,2
137908,2
34169,2
61496,2
198297,2
19225,2
45769,2
14001,2
15380,2
206904,2
264727,2
207006,2
32480,2
25599,2
45844,2
59029,2
39684,2
328513,2
14845,2
45344,2
25211,2
49302,2
139382,2
61319,2
44555,2
24524,2
207298,2
50505,2
32582,2
216313,2
44375,2
48944,2
61244,2
6372,2
27813,2
31531,2
133301,2
22361,2
265171,2
59816,2
209874,2
263157,2
33920,2
14404,2
26871,2
24064,2
262672,2
202748,2
33824,2
25840,2
39255,2
22171,2
12092,2
213032,2
200223,2
22326,2
10060,2
25038,2
6694,2
27754,2
25286,2
198904,2
53638,2
198367,2
199833,2
26531,2
13638,2
11090,2
63417,2
57049,2
42673,2
52102,2
1124,2
214432,2
35336,2
200030,2
205419,2
8915,2
60432,2
53274,2
151852,2
58309,2
202575,2
209406,2
10320,2
269103,2
50911,2
41955,2
35383,2
63968,2
211359,2
38759,2
15182,2
36758,2
33247,2
205010,2
151665,2
200889,2
393546,2
18097,2
41600,2
58116,2
18266,2
56273,2
51725,2
50632,2
3676,2
13614,2
16072,2
42235,2
31121,2
132995,2
9400,2
267854,2
31525,2
262684,2
29946,2
62633,2
135990,2
201750,2
44831,2
209213,2
41578,2
44858,2
203762,2
48653,2
29122,2
210648,2
48416,2
35492,2
9634,2
399233,2
138296,2
134053,2
132946,2
43284,2
51333,2
28689,2
50750,2
9960,2
398113,2
41947,2
25845,2
199456,2
42459,2
25076,2
208635,2
13468,2
13138,2
212225,2
32083,2
26923,2
57798,2
31923,2
38280,2
34456,2
200073,2
22501,2
198226,2
199470,2
26423,2
16391,2
21873,2
36479,2
10685,2
41370,2
39824,2
203805,2
140031,2
60762,2
27370,2
6262,2
62260,2
29239,2
136841,2
49181,2
202637,2
200364,2
18012,2
23044,2
207865,2
41502,2
48920,2
29828,2
36693,2
136164,2
53017,2
36097,2
9559,2
16942,2
28327,2
141990,2
202975,2
18859,2
39892,2
60434,2
57019,2
265078,2
34876,2
39822,2
45766,2
48954,2
36434,2
133032,2
395227,2
50367,2
44545,2
48109,2
58097,2
34291,2
56547,2
139195,2
214577,2
267793,2
12305,2
262369,2
60151,2
38968,2
34629,2
10172,2
17089,2
199401,2
57358,2
56760,2
54427,2
14496,2
63460,2
22217,2
213309,2
51612,2
262651,2
6704,2
60475,2
62917,2
262617,2
24558,2
206338,2
40866,2
17794,2
56037,2
393619,2
65251,2
24187,2
16989,2
45294,2
13882,2
211734,2
56202,2
400041,2
57181,2
197982,2
52968,2
62954,2
201661,2
8817,2
136531,2
33206,2
270045,2
133661,2
61383,2
203235,2
59861,2
48320,2
48895,2
26722,2
139360,2
268208,2
268870,2
34443,2
59191,2
4049,2
60000,2
41032,2
46233,2
10004,2
201906,2
198983,2
39376,2
15268,2
28585,2
2546,2
2513,2
25656,2
8592,2
199348,2
29491,2
15022,2
135980,2
24195,2
64442,2
29992,2
262517,2
14901,2
9326,2
25109,2
30361,2
140004,2
397973,2
47087,2
48295,2
29407,2
13434,2
393792,2
205720,2
41684,2
199061,2
19865,2
31720,2
43899,2
48922,2
62757,2
64289,2
137403,2
214789,2
29596,2
211618,2
6768,2
25206,2
48525,2
33987,2
59702,2
42905,2
48302,2
43007,2
213049,2
210474,2
202364,2
142132,2
63862,2
26792,2
51809,2
8669,2
22148,2
206572,2
205082,2
11753,2
263347,2
16791,2
57732,2
135476,2
397391,2
41475,2
60968,2
22473,2
4616,2
328411,2
35038,2
212749,2
399630,2
134844,2
198440,2
153003,2
134639,2
5707,2
12905,2
12651,2
133865,2
202050,2
38442,2
37459,2
62722,2
14487,2
3233,2
48459,2
50179,2
202210,2
3227,2
27488,2
198415,2
268267,2
54896,2
43024,2
31985,2
57261,2
199229,2
200941,2
38125,2
60203,2
49318,2
44920,2
14861,2
4528,2
34826,2
203557,2
204002,2
56774,2
59833,2
44699,2
398649,2
29400,2
8038,2
12173,2
10469,2
43031,2
42605,2
16873,2
44968,2
27897,2
37009,2
17705,2
264185,2
51495,2
12443,2
138466,2
49838,2
19162,2
16378,2
41271,2
216334,2
15969,2
21632,2
27400,2
50780,2
47809,2
61363,2
62265,2
212054,2
31241,2
27720,2
39453,2
7773,2
14713,2
43934,2
51280,2
19830,2
62844,2
209214,2
41363,2
213301,2
62183,2
30443,2
209703,2
40425,2
35835,2
44065,2
28171,2
215718,2
263959,2
11596,2
25946,2
133809,2
58254,2
132741,2
47387,2
36001,2
11280,2
268940,2
50818,2
28594,2
18058,2
199078,2
26189,2
31645,2
204672,2
39105,2
50284,2
27402,2
43110,2
112,2
207825,2
59690,2
395460,2
134791,2
48326,2
134720,2
397808,2
28408,2
395956,2
22196,2
60186,2
206279,2
141077,2
64542,2
50756,2
